"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count","context","GO","region","experiment"
"GO:0070403","3-hydroxyacyl-CoA dehydrogenase activity ",0.05,0.000116207003408739,0.333333333333333,430.266666666667,20.703483810836,0.00232242988427345,0.0185726031081395,0.0114042299786821,"evm.utg11814.7",1,"CHG","Molecular Functions","gene","Acute Experiment"
"GO:0035368","selenocysteine insertion sequence binding ",0.05,0.000154942671211652,0.25,322.7,17.9161671982803,0.00309543385135658,0.0185726031081395,0.0114042299786821,"utg7127.equina_smart_1282991.mrna2",1,"CpG","Molecular Functions","gene","Acute Experiment"
"GO:0071949","catalytic activity ",0.05,0.00162689804772234,0.0238095238095238,30.7333333333333,5.36972705780218,0.0320515592722215,0.0913077917717864,0.0560661879300443,"evm.utg35662.1",1,"CpG","Molecular Functions","gene","Acute Experiment"
"GO:0044877","calmodulin binding ",0.05,0.00182057638673691,0.0212765957446809,27.463829787234,5.05624045541683,0.0358015487311421,0.0913077917717864,0.0560661879300443,"evm.utg11814.7",1,"CHG","Molecular Functions","gene","Acute Experiment"
"GO:0004721","metal ion binding ",0.05,0.00193678339014565,0.02,25.816,4.89066774992626,0.0380449132382443,0.0913077917717864,0.0560661879300443,"evm.utg6459.27",1,"CHH","Molecular Functions","gene","Acute Experiment"
"GO:0004197","aminopeptidase activity ",0.05,0.00367988844127673,0.0105263157894737,13.5873684210526,3.42237583023061,0.0711060620432657,0.120562063653725,0.0740293373312345,"evm.utg4856.49",1,"CpG","Molecular Functions","gene","Acute Experiment"
"GO:0004540","helicase activity ",0.05,0.00387356678029129,0.01,12.908,3.32209460424791,0.074712152414153,0.120562063653725,0.0740293373312345,"evm.utg2661.21",1,"CHG","Molecular Functions","gene","Acute Experiment"
"GO:0004867","coreceptor activity involved in canonical Wnt signaling pathway ",0.05,0.00460954446854664,0.00840336134453781,10.8470588235294,2.99787609512212,0.0882943772886661,0.120562063653725,0.0740293373312345,"evm.utg4605.20",1,"CpG","Molecular Functions","gene","Acute Experiment"
"GO:0004867","coreceptor activity involved in canonical Wnt signaling pathway ",0.05,0.00460954446854664,0.00840336134453781,10.8470588235294,2.99787609512212,0.0882943772886661,0.120562063653725,0.0740293373312345,"evm.utg4605.20",1,"CHG","Molecular Functions","gene","Acute Experiment"
"GO:0003724","ATP binding ",0.05,0.00472575147195538,0.00819672131147541,10.5803278688525,2.95337984041228,0.0904215477402935,0.120562063653725,0.0740293373312345,"evm.utg1571.14",1,"CpG","Molecular Functions","gene","Acute Experiment"
